Categoría ;Subcategorias;Temas;Palabra clave;Diccionario Principal;Diccionario Ligado;
Vulnerabilidad ;Caracterización fenómeno;1. Fenomeno general;fenómeno del niño;Record de temperatura;Intenso /fortalecimiento;
;;2. Fenomeno para Colombia;Oscilación del sur;alteración / altera;preocupación;
;; 3. Características actuales;Del niño;riesgo;agudo;
;;;El niño;caluroso;extremo;
;;;ENSO;cambios;aumento / aumentaría;
;;;fenómeno meteorológico;efectos /efecto;profundos;
;;;patrón climático;desafío;Disminución / reducción;
;;;tormenta tropicales;verano;grave;
;;;lluvias torrenciales;Helada;emergencia;
;;;inundaciones;;Crisis;
;;;sequías extremas;;sufrir;
;;;incendios forestales;;inusual /anómalo;
;;;condiciones meteorológicas;;alerta;
;;;Aumento de la temperatura del aire;;prolongarse;
;;;altas temperaturas;;debil;
;;;Fenomenos climáticos extremos;;moderado;
;;;;;amenaza;
;;;;;complejo;
;;;;;Exacerbadas;
;;;;;desastre;
;Presente;Zonas de mayor impacto;fenómeno del niño;territorio de mayor impacto;empobrecido;
;;Población con mayor impacto;Oscilación del sur;Población afectada;empobrecidas;
;;Tipos de afectaciones;Del niño;comunidad afectada;deterioro;
;;Escenarios;El niño;personas afectadas;sufren;
;;;ENSO;calamidad / calamidades;sufrimiento;
;;;fenómeno meteorológico;Zonas de mayor impacto;gravedad / agrava / agudiza;
;;;patrón climático;Población con mayor impacto;Expulsiónes;
;;;tormenta tropicales;;desastre;
;;;lluvias torrenciales;;vulnerables;
;;;inundaciones;;vulnerabilidad /vulnerabilidades;
;;;sequías extremas;;pobreza;
;;;incendios forestales;;afectación;
;;;condiciones meteorológicas;;empeorado;
;;;Aumento de la temperatura del aire;;emergencia;
;;;altas temperaturas;;crisis;
;;;Fenomenos climáticos extremos;;amenaza;
;;;;;problemática;
;;;;;necesidades;
;;;;;dispersión;
;;;;;dificultades;
;;;;;contingencia;
;Agua;1. Disponibilidad de recursos;Sequía;Desabastecimiento;Díficil / Disminución;
;;2. Acceso;Precipitaciones;Racionamiento /ahorro;aumentaría / Aumento /masivo;
;;3. Cantidad;Déficid hídrico;almacenamiento;reducción /reducidas;
